,Timestamp,Accel,Gyr,Label,Sep
4,13:25:39.266239,[-1061   818  1367   496    72   214  -315   773  1529],[ 546 -605  156 1686 -864  -28 -165 -255  -16],fists,False
5,13:25:39.275606,[-888  824 1343  496   72  214 -261  814 1503],[ 553 -187  270 2346 -926   68 -165 -255  -16],fists,False
6,13:25:39.285343,[-453  890 1173  496   72  214  132  761 1307],[ 578  -44  211 2167 -778   25 -103 -298    3],fists,False
7,13:25:39.292718,[-183  917  959  496   72  214  202 1189  883],[  402   117    50  1954 -1049  -128  -103  -298     3],fists,False
8,13:25:39.301607,[ 220 1126  723  589   86  332  394 1476 1406],[-376  434 -225 1897 -604 -147 -103 -298    3],fists,False
9,13:25:39.310092,[ 357 1047 1111  589   86  332 -307  833 2160],[-598  570 -454 1697 -923  257 -103 -298    3],fists,False
10,13:25:39.318979,[ -89  861 1630  589   86  332 -796  675 1862],[-334 -116 -608 1688 -900 -137 -103 -298    3],fists,False
11,13:25:39.328093,[-778  695 1951  589   86  332 -590  694 1857],[-182 -387 -522 1670 -838   64   67  -75  120],fists,False
12,13:25:39.336454,[-1527   845  2019   589    86   332  -334   617  2252],[-118  -95 -363 1794 -857  -16   67  -75  120],fists,False
13,13:25:39.345316,[-1788   938  1939   586   -14   422  -541   587  2202],[  57  268 -204 1958 -704   10   67  -75  120],fists,False
14,13:25:39.353662,[-1766   878  1864   586   -14   422  -822   613  2113],[ 144  358  -49 1909 -661    6   67  -75  120],fists,False
15,13:25:39.362360,[-1417   849  1761   586   -14   422  -834   635  2135],[ 110  109   -8 1944 -709   88   67  -75  120],fists,False
16,13:25:39.371885,[-1212   830  1726   586   -14   422  -794   677  2028],[ 153 -207  -92 2009 -607  206  161  280  102],fists,False
17,13:25:39.380458,[-1136   871  1613   586   -14   422  -745   674  1920],[ 134 -328  -96 2098 -740  318  161  280  102],fists,False
18,13:25:39.389199,[-1121   908  1411   367    31   166  -681   701  1861],[  29 -212  -32 2271 -689  414  161  280  102],fists,False
19,13:25:39.396943,[-1114   869  1425   367    31   166  -576   744  1747],[ -99  -30   53 2371 -764  523  161  280  102],fists,False
20,13:25:39.406239,[-1020   865  1384   367    31   166  -574   809  1606],[-265  130   82 2378 -744  684  -68  226  -13],fists,False
21,13:25:39.414518,[-914  922 1205  367   31  166 -580  857 1564],[-544  262   78 2537 -768  452  -68  226  -13],fists,False
22,13:25:39.423329,[-886  880 1282  145  106 -125 -506  730 1749],[-796  340   53 2406 -835  279  -68  226  -13],fists,False
23,13:25:39.432656,[-875  798 1458  145  106 -125 -388  747 1790],[-850  371  -51 1938 -869  204  -68  226  -13],fists,False
24,13:25:39.442052,[-753  776 1853  145  106 -125  -33  858 2135],[-775  373 -197 2074 -712   75  -68  226  -13],fists,False
25,13:25:39.450140,[-594  589 2379  145  106 -125 -361  480 2340],[-646  640 -280 3704 -623  517 -246  -14 -101],fists,False
26,13:25:39.457973,[-947  658 2228  145  106 -125 -661  469 2072],[-399  691 -195 2391   50 -427 -246  -14 -101],fists,False
27,13:25:39.467348,[-1200   906  1756   -78    94   -97  -514   691  2342],[-221  480 -228 1627 -883 -232 -246  -14 -101],fists,False
28,13:25:39.477566,[-1220   871  1745   -78    94   -97  -580   655  2338],[-129  504 -182 1356 -709 -318 -246  -14 -101],fists,False
29,13:25:39.484540,[-1325   708  2060   -78    94   -97  -774   497  2064],[ 180  128 -265 1113 -601 -349  -80    9 -282],fists,False
30,13:25:39.494211,[-1379   761  2020   -78    94   -97  -809   630  1954],[ 346 -177 -232 1448 -616  -82  -80    9 -282],fists,False
31,13:25:39.504303,[-1457   848  1805  -236   271  -101  -699   664  1865],[ 260 -138  -99 1454 -558   77  -80    9 -282],fists,False
32,13:25:39.514246,[-1395   883  1450  -236   271  -101  -698   610  1747],[ 216 -107   -8 1743 -667   71  -80    9 -282],fists,False
33,13:25:39.524667,[-1304   893  1281  -236   271  -101  -739   660  1596],[ 195 -276  -15 1832 -738  307  -80    9 -282],fists,False
34,13:25:39.535641,[-1123   900  1218  -236   271  -101  -714   719  1592],[  57 -354   31 2188 -530  511   32  109 -423],fists,False
35,13:25:39.544613,[-1039   871  1286  -236   271  -101  -580   720  1607],[ -76 -342   81 2105 -742  323   32  109 -423],fists,False
36,13:25:39.554499,[-925  834 1303 -100  374 -191 -485  764 1647],[-192 -228  105 2239 -747  278   32  109 -423],fists,False
37,13:25:39.562861,[-860  727 1573 -100  374 -191 -315  677 1817],[-299 -104   94 2363 -698   72   32  109 -423],fists,False
38,13:25:39.577147,[-734  739 1628 -100  374 -191 -228  690 1903],[-287  -48  -49 2282 -409 -100   32  109 -423],fists,False
39,13:25:39.585375,[-659  785 1560 -100  374 -191 -305  723 1775],[-288   29 -153 2118 -643 -162 -177   45 -202],fists,False
40,13:25:39.593531,[-722  742 1528 -100  374 -191 -348  651 1755],[-357  105 -231 1833 -539 -140 -177   45 -202],fists,False
41,13:25:39.600810,[-848  725 1557   45  104 -124 -470  669 1780],[-408  117 -275 1747 -593 -122 -177   45 -202],fists,False
42,13:25:39.607541,[-1045   690  1730    45   104  -124  -540   546  1915],[-438  121 -327 1656 -730  318 -177   45 -202],fists,False
43,13:25:39.615996,[-1198   774  1687    45   104  -124  -788   514  1999],[-334   67 -280 1746 -541  469 -319   13   83],fists,False
44,13:25:39.623975,[-1310   849  1460    45   104  -124  -954   495  2002],[-157  -17 -135 1876 -666  333 -319   13   83],fists,False
45,13:25:39.631953,[-1383   904  1315   -35   -84   -52  -879   586  1831],[ -58 -135   -5 1968 -653  157 -319   13   83],fists,False
46,13:25:39.639930,[-1326   845  1378   -35   -84   -52  -646   609  1749],[ -45 -185   69 1841 -618   67 -319   13   83],fists,False
47,13:25:39.647907,[-1178   789  1485   -35   -84   -52  -512   652  1758],[-154 -168   30 1734 -591   95 -319   13   83],fists,False
48,13:25:39.654684,[-1035   722  1594   -35   -84   -52  -647   553  1773],[-239 -127   25 1829 -516  153 -258  142   65],fists,False
49,13:25:39.662422,[-1037   651  1663   -35   -84   -52  -706   476  1893],[-254 -131   63 1822 -624  220 -258  142   65],fists,False
50,13:25:39.669520,[-1133   629  1656  -109    14  -106  -665   452  2043],[-172 -195   75 1905 -679  268 -258  142   65],fists,False
51,13:25:39.678031,[-1223   660  1658  -109    14  -106  -665   460  1982],[ -91 -183   95 2018 -652  288 -258  142   65],fists,False
52,13:25:39.686709,[-1286   693  1697  -109    14  -106  -625   579  1911],[ -88 -153  113 2137 -632  186 -185  208    3],fists,False
53,13:25:39.695581,[-1259   744  1620  -109    14  -106  -530   581  1933],[-149 -130  119 2139 -689  138 -185  208    3],fists,False
54,13:25:39.705122,[-1117   770  1591  -149    44  -128  -502   628  1923],[-211  -83   73 2100 -684  109 -185  208    3],fists,False
55,13:25:39.714781,[-1033   743  1630  -149    44  -128  -517   626  1849],[-308  -46   61 2071 -693  120 -185  208    3],fists,False
56,13:25:39.722761,[-990  735 1646 -149   44 -128 -556  600 1905],[-420  -27   47 2065 -679  257 -185  208    3],fists,False
57,13:25:39.730738,[-1051   735  1652  -149    44  -128  -462   504  2144],[-400  -14   10 2055 -688  150  -74  145   71],fists,False
58,13:25:39.739716,[-1070   704  1756  -149    44  -128  -519   503  2233],[-302  -11    4 2072 -752  -61  -74  145   71],fists,False
59,13:25:39.747899,[-1117   697  1930  -199   -32   -65  -525   435  2407],[-142    5    9 2100 -740  -95  -74  145   71],fists,False
60,13:25:39.756524,[-1178   683  2079  -199   -32   -65  -519   420  2509],[  84   -7   15 2087 -757  -51  -74  145   71],fists,False
61,13:25:39.764855,[-1198   677  2122  -199   -32   -65  -499   451  2442],[ 274   38   21 2004 -888   52  -74  145   71],fists,False
62,13:25:39.774927,[-1255   627  2257  -199   -32   -65  -548   362  2672],[ 500  112   23 2165 -863  555    6   88   92],fists,False
63,13:25:39.781898,[-1307   631  2236  -199   -32   -65  -776   309  2749],[ 863  182  125 2213 -863  413    6   88   92],fists,False
64,13:25:39.791366,[-1329   758  1898  -175   -11   -18  -881   404  2314],[1180  146  309 2118 -827   74    6   88   92],fists,False
65,13:25:39.800309,[-1375   786  1794  -175   -11   -18  -711   472  2295],[1299   41  422 2102 -809  131    6   88   92],fists,False
66,13:25:39.809452,[-1352   742  1927  -175   -11   -18  -517   492  2451],[1463  -11  446 1993 -766   90  -39   20   -1],fists,False
67,13:25:39.817468,[-1205   760  1910  -175   -11   -18  -560   542  2228],[1634    9  499 2023 -809  107  -39   20   -1],fists,False
68,13:25:39.826486,[-1077   787  1837    -7    85    25  -534   565  2279],[1781   17  554 2098 -748  149  -39   20   -1],fists,False
69,13:25:39.834428,[-924  793 1782   -7   85   25 -487  695 2062],[1872  -53  598 2041 -786  -34  -39   20   -1],fists,False
70,13:25:39.843867,[-830  839 1675   -7   85   25 -376  826 1822],[1826  -99  563 1954 -800 -135  -39   20   -1],fists,False
71,13:25:39.852468,[-871  815 1788   -7   85   25 -184  857 1875],[1728 -118  449 1991 -757 -125 -130 -177 -104],fists,False
72,13:25:39.862015,[-968  706 2051   -7   85   25 -165  854 1976],[1726  -35  310 1948 -744 -163 -130 -177 -104],fists,False
73,13:25:39.869987,[-1068   763  1985   299   131   152  -326   916  1802],[1728   63  220 1964 -713 -115 -130 -177 -104],fists,False
74,13:25:39.878851,[-1110   844  1782   299   131   152  -439   924  1708],[1671  120  172 1919 -661  202 -130 -177 -104],fists,False
75,13:25:39.887602,[-1123   858  1588   299   131   152  -551   938  1579],[1557  156  160 2081 -790  152 -185 -437 -154],fists,False
76,13:25:39.897038,[-1189   908  1358   299   131   152  -615   976  1459],[1430  130  193 1869 -708  -33 -185 -437 -154],fists,False
77,13:25:39.907809,[-1190  1017  1154   299   131   152  -488   951  1683],[1320   86  156 1808 -622    7 -185 -437 -154],fists,False
78,13:25:39.916264,[-1135  1026  1107   560   121   254  -467   957  1761],[1366   80  102 1865 -637  -88 -185 -437 -154],fists,False
79,13:25:39.925222,[-1085  1019  1197   560   121   254  -530  1013  1531],[1349  127   99 2063 -758 -159 -185 -437 -154],fists,False
80,13:25:39.934007,[-1011   967  1298   560   121   254  -547  1071  1378],[1215  124  112 1917 -629  -43 -244 -568 -145],fists,False
81,13:25:39.942823,[-1019   958  1347   560   121   254  -520  1114  1418],[1067   94   65 2075 -615  -62 -244 -568 -145],fists,False
82,13:25:39.950758,[-1079   930  1367   684   137   228  -521  1006  1626],[ 970  117   21 2016 -542 -126 -244 -568 -145],fists,False
83,13:25:39.959193,[-1094   919  1361   684   137   228  -612   995  1698],[1070  150   15 2045 -354   83 -244 -568 -145],fists,False
84,13:25:39.967222,[-1129   952  1325   684   137   228  -704  1042  1585],[1082  181   62 1916 -703  -49 -244 -568 -145],fists,False
85,13:25:39.975231,[-1208   951  1317   684   137   228  -694  1029  1557],[1067  202  138 2029 -663 -251 -318 -544  -93],fists,False
86,13:25:39.983217,[-1240   971  1257   684   137   228  -630  1109  1463],[1043  148  182 1872 -521 -187 -318 -544  -93],fists,False
87,13:25:39.991937,[-1157  1033  1131   602   177   192  -559  1160  1342],[ 955   82  178 1811 -420 -114 -318 -544  -93],fists,False
88,13:25:40.000644,[-1173   905  1346   602   177   192  -526  1096  1508],[ 909   46  122 1802 -503  275 -318 -544  -93],fists,False
89,13:25:40.010098,[-1142   869  1450   602   177   192  -643  1156  1333],[ 905   55  141 1975 -501 -226 -352 -466  -49],fists,False
90,13:25:40.018463,[-958 1173 1015  602  177  192 -634 1353 1047],[ 596   15  183 1824 -586 -516 -352 -466  -49],fists,False
91,13:25:40.027159,[-938 1359  683  300  221  193 -568 1308 1331],[ 171  -12  165 1977 -638 -425 -352 -466  -49],fists,False
92,13:25:40.036149,[-978 1271  577  300  221  193 -508 1250 1527],[-112  -32  140 1820 -364 -559 -352 -466  -49],fists,False
93,13:25:40.044331,[-1015  1190   529   300   221   193  -528  1293  1521],[-208  -39  140 1966 -568 -559 -352 -466  -49],fists,False
94,13:25:40.053080,[-837 1372  283  300  221  193 -579 1482 1351],[ -532   -51   104  2175  -643 -1329  -407  -377   -27],fists,False
95,13:25:40.061875,[-835 1370 -112  300  221  193 -746 1327 1269],[-1148   -29   135  2293  -858 -2121  -407  -377   -27],fists,False
96,13:25:40.071833,[-1077   948   105  -259   270   159  -628  1295  1297],[-1585  -248   230  2379  -815 -1787  -407  -377   -27],fists,False
97,13:25:40.080012,[-1228   436   528  -259   270   159  -335  1234  1269],[-1778  -385   167  1979  -949 -1929  -407  -377   -27],fists,False
98,13:25:40.088379,[-1144   276   497  -259   270   159  -277  1268  1077],[-2211  -369    40  1909 -1323 -1474  -778  -192   -42],fists,False
99,13:25:40.097527,[-1367   161   241  -259   270   159  -484  1123  1118],[-2587  -493     1  2143 -1382  -857  -778  -192   -42],fists,False
100,13:25:40.110627,[-1504    27  -178  -259   270   159  -649  1216   981],[-3027  -462   193  2573 -1416  -674  -778  -192   -42],fists,False
101,13:25:40.120638,[-1310  -114 -1289 -1900   503  -124  -683  1296   185],[-3937  -827   316  2117 -1250  -681  -778  -192   -42],fists,False
102,13:25:40.129359,[-1415  -657 -1380 -1900   503  -124  -342  1470  -449],[-5223 -1022   354  1732 -1251   -47  -778  -192   -42],fists,False
103,13:25:40.138859,[-1026 -1304  -971 -1900   503  -124  -168  1214  -870],[-6748  -718   332  2144 -1730   341 -2099   320  -270],fists,False
104,13:25:40.146890,[ -829 -2468  -152 -1900   503  -124  -136   564 -1036],[-8358  -108   240  2090  -878   551 -2099   320  -270],fists,False
105,13:25:40.155718,[-1069 -2729  1429 -5155   837  -803  -609  -356  -798],[-9140   759   205  1997  -570   848 -2099   320  -270],fists,False
106,13:25:40.164649,[-1069 -2920  3182 -5155   837  -803  -753  -577    21],[-9614  1096   153  2088  -230   952 -2099   320  -270],fists,False
107,13:25:40.172881,[-1076 -2648  3906 -5155   837  -803  -927 -1241  1320],[-10110   1012    140   1820   -256    729  -4205    907   -801],fists,False
108,13:25:40.181452,[ -792 -2720  4189 -5155   837  -803  -861 -1715  2666],[-10715    994    178   1655    131    591  -4205    907   -801],fists,False
109,13:25:40.189415,[ -553 -2556  3400 -5155   837  -803  -685 -1911  3654],[-10170    581    130   1935   -561    233  -4205    907   -801],fists,False
110,13:25:40.198795,[ -531 -2240  2734 -8293   350 -1721  -412 -2071  3778],[-9238   626   219  2035  -208  -130 -4205   907  -801],fists,False
111,13:25:40.208808,[ -594 -1807  1979 -8293   350 -1721  -214 -2005  3763],[-8022   442   109  2138     8   222 -4205   907  -801],fists,False
112,13:25:40.215964,[ -741 -1521  1352 -8293   350 -1721  -411 -1724  3293],[-6466    24   -74  2182  -133   466 -5325   817 -1388],fists,False
113,13:25:40.224832,[ -736 -1266   464 -8293   350 -1721  -434 -1123  1896],[-5800   -26  -192  2181  -265   472 -5325   817 -1388],fists,False
114,13:25:40.232732,[ -856  -702  -483 -8325  -659 -2051  -763  -929   938],[-6754  -164  -209  1867  -167   594 -5325   817 -1388],fists,False
115,13:25:40.240119,[-1910  -921  -481 -8325  -659 -2051  -655  -763  1139],[-7460   151   313  1725  -129   853 -5325   817 -1388],fists,False
116,13:25:40.247912,[ -998  -986   154 -8325  -659 -2051   -96  -999  1672],[-6748   203   202  1828  -193   362 -5325   817 -1388],fists,False
117,13:25:40.255908,[ -983 -1629  1032 -8325  -659 -2051  -281 -1262  1941],[-5720  1677    47  1800   145   200 -4637   269 -1834],fists,False
118,13:25:40.264685,[ -622 -2922  1807 -8325  -659 -2051  -484 -1425  2148],[-4629  1905  -134  1401   139   581 -4637   269 -1834],fists,False
119,13:25:40.273661,[-1085 -2534  1985 -5844  -551 -1364  -759 -1664  2089],[-3832  1316  -301  1088   355   -62 -4637   269 -1834],fists,False
120,13:25:40.282639,[-1139 -2495  1441 -5844  -551 -1364  -770 -1850  1925],[-3381   446  -351  1515   412  -683 -4637   269 -1834],fists,False
121,13:25:40.291385,[-1163 -2150   996 -5844  -551 -1364  -704 -1887  1980],[-3044    88  -272  1552   452  -214 -3079    55 -2091],fists,False
122,13:25:40.299364,[-1020 -2300   269 -5844  -551 -1364    -2 -1905  1966],[-4459  1160   180  1347   530  -531 -3079    55 -2091],fists,False
123,13:25:40.308348,[ -624 -2205  -221 -5844  -551 -1364  -588 -1510  1125],[-4916  1170  -216  1810   493  -629 -3079    55 -2091],fists,False
124,13:25:40.318065,[ -785 -1897  -454 -4473   355  -775   108 -1920  1066],[-6030  2186   193  2237   539   -91 -3079    55 -2091],fists,False
125,13:25:40.327404,[ -601 -2085  -222 -4473   355  -775  -418 -2416  1383],[-6332  3390    89  1619   346     1 -3079    55 -2091],fists,False
126,13:25:40.338287,[-1328 -2348   299 -4473   355  -775 -1552 -2243  1113],[-5238  3085    72  1520    19   -12 -1602    97 -1768],fists,False
127,13:25:40.347055,[-1439 -2318   765 -4473   355  -775 -1148 -1814   913],[-3689  1977   -47  1942  -499   -60 -1602    97 -1768],fists,False
