,Timestamp,Accel,Gyr,Label,Sep
128,13:25:40.356940,[-1263 -2185   769 -4641   826  -653  -826 -1744   943],[-2774  1432    11  1817   -43  -241 -1602    97 -1768],fists,False
129,13:25:40.367724,[-1214 -2146   431 -4641   826  -653  -980 -1919   883],[-2119  1083    -9  1896   410  -310 -1602    97 -1768],fists,False
130,13:25:40.378714,[-1001 -2140   113 -4641   826  -653  -700 -1688   786],[-1730   516  -245  1770   168  -412 -1217  -145  -576],fists,False
131,13:25:40.386587,[-1023 -1943  -252 -4641   826  -653  -818 -1851   720],[-1844   469  -391  2036    74  -280 -1217  -145  -576],fists,False
132,13:25:40.394883,[ -947 -1815  -525 -4641   826  -653  -774 -1833   503],[-1748   348  -503  2013    68  -131 -1217  -145  -576],fists,False
133,13:25:40.404302,[ -948 -1522 -1154 -4810  1088  -187  -883 -1878   330],[-1963   548  -770  1776   110   -69 -1217  -145  -576],fists,False
134,13:25:40.413341,[-1381 -1798  -610 -4810  1088  -187 -1048 -2276   530],[-1805   299  -752  2320    25  -273 -1217  -145  -576],fists,False
135,13:25:40.421309,[-1316 -1952  -993 -4810  1088  -187  -889 -2292   645],[-1599    -5  -850  2272   -64  -535 -1330  -745   674],fists,False
136,13:25:40.430242,[-1254 -2194  -651 -4810  1088  -187  -893 -2503   652],[-1462    97  -586  2204    -5  -504 -1330  -745   674],fists,False
137,13:25:40.438221,[-1183 -1443  -249 -4326  1328   356  -623 -2619   516],[-1449  -209  -647  2142    -3  -736 -1330  -745   674],fists,False
138,13:25:40.446198,[-1146 -2046  -635 -4326  1328   356  -336 -2120   499],[ -901  -138  -541  2423   223  -741 -1330  -745   674],fists,False
139,13:25:40.454177,[ -768 -1884  -561 -4326  1328   356  -434 -1894   573],[-1113    -3  -293  2043   211  -746  -625 -1250  1036],fists,False
140,13:25:40.462156,[-1134 -2014  -279 -4326  1328   356  -543 -1951   455],[ -961    96  -271  1980  -233   -64  -625 -1250  1036],fists,False
141,13:25:40.470134,[ -702 -1159 -1147 -4326  1328   356  -692 -1971   357],[ -693   323  -264  1884    34  -407  -625 -1250  1036],fists,False
142,13:25:40.478112,[-1000 -1617  -431 -3472  1287   283  -881 -2081   227],[ -762   165  -299  1719   -34  -529  -625 -1250  1036],fists,False
143,13:25:40.486091,[ -803 -1424  -835 -3472  1287   283  -536 -1715   220],[ -740   -51  -407  1802   110  -451  -625 -1250  1036],fists,False
144,13:25:40.494070,[ -855 -1374  -806 -3472  1287   283  -666 -1610   305],[ -781   -31  -489  1818   -32  -476   202 -1467   700],fists,False
145,13:25:40.501052,[ -827 -1315  -872 -3472  1287   283  -552 -1636   266],[ -943   -84  -517  1903    14  -521   202 -1467   700],fists,False
146,13:25:40.511017,[ -927 -1320 -1148 -3472  1287   283  -745 -2041   215],[-1010    26  -442  2294   -97  -589   202 -1467   700],fists,False
147,13:25:40.518873,[-1309 -1595 -1126 -2645  1068    68  -884 -2397   248],[ -989   -54  -261  2499   -91  -771   202 -1467   700],fists,False
148,13:25:40.527939,[-1351 -1895 -1181 -2645  1068    68  -861 -2692   309],[ -852  -217   -88  2580  -111  -914   202 -1467   700],fists,False
149,13:25:40.536912,[-1251 -2016 -1240 -2645  1068    68  -609 -2752   375],[ -622  -328   109  2401    12 -1088   635 -1330   375],fists,False
150,13:25:40.545584,[ -994 -2050 -1202 -2645  1068    68  -459 -2514   409],[ -425  -340   231  2020    70 -1053   635 -1330   375],fists,False
151,13:25:40.553616,[ -821 -1919 -1075 -1628   752    79  -319 -2184   408],[ -297  -300   206  1814    12  -910   635 -1330   375],fists,False
152,13:25:40.562596,[ -602 -1613 -1124 -1628   752    79  -272 -1779   303],[ -299  -154   153  1605    -7  -727   635 -1330   375],fists,False
153,13:25:40.572371,[ -522 -1261 -1046 -1628   752    79  -332 -1553   228],[-420  100   47 1496  -19 -612  888 -849  325],fists,False
154,13:25:40.580273,[ -534 -1165  -962 -1628   752    79  -353 -1400   224],[-671  262  -36 1480  -65 -586  888 -849  325],fists,False
155,13:25:40.592397,[ -715 -1159  -904 -1628   752    79  -496 -1563   217],[-843  426 -150 1799  -14 -581  888 -849  325],fists,False
156,13:25:40.600173,[ -879 -1405  -942  -937   340    80  -643 -1865   207],[-856  212 -273 1949 -189 -686  888 -849  325],fists,False
157,13:25:40.607728,[-1081 -1504 -1090  -937   340    80  -875 -2136   120],[-740  106 -328 2095 -136 -656  888 -849  325],fists,False
158,13:25:40.616879,[-1205 -1596 -1167  -937   340    80  -873 -2319   146],[-576  -48 -297 2243 -138 -756  799 -447  295],fists,False
159,13:25:40.626278,[-1340 -1706 -1151  -937   340    80  -867 -2472   195],[-322 -231 -225 2298 -193 -908  799 -447  295],fists,False
160,13:25:40.634397,[-1113 -1685 -1202  -745    95    97  -588 -2203   216],[-227 -366  -83 1934  -26 -894  799 -447  295],fists,False
161,13:25:40.641858,[ -892 -1621 -1026  -745    95    97  -401 -2109   310],[-155 -370  -39 1811  -25 -990  799 -447  295],fists,False
162,13:25:40.650826,[ -669 -1563 -1129  -745    95    97  -267 -1912   290],[-149 -266  -16 1610  -40 -906  559 -328  276],fists,False
163,13:25:40.658913,[ -558 -1361 -1052  -745    95    97  -293 -1674   244],[-235 -129 -102 1518  -86 -776  559 -328  276],fists,False
164,13:25:40.667947,[ -605 -1291  -966  -745    95    97  -347 -1645   224],[-348  -43 -200 1571 -123 -755  559 -328  276],fists,False
165,13:25:40.677390,[ -718 -1323 -1010  -633    93    32  -479 -1781   204],[-427  -13 -279 1836 -103 -746  559 -328  276],fists,False
166,13:25:40.685368,[ -911 -1420 -1125  -633    93    32  -599 -2097   174],[-446   33 -270 2169  -87 -790  559 -328  276],fists,False
167,13:25:40.695294,[-1114 -1556 -1235  -633    93    32  -673 -2321   162],[-381    4 -147 2269 -111 -861  490 -258  270],fists,False
168,13:25:40.703319,[-1168 -1613 -1277  -633    93    32  -694 -2405   143],[-272  -26    5 2326 -140 -902  490 -258  270],fists,False
169,13:25:40.712342,[-1168 -1695 -1287  -633    93    32  -671 -2469   180],[-136  -69  160 2231 -157 -924  490 -258  270],fists,False
170,13:25:40.721326,[-1099 -1744 -1288  -483    59   -75  -599 -2425   195],[  18  -93  235 2137 -103 -933  490 -258  270],fists,False
171,13:25:40.730035,[ -978 -1703 -1239  -483    59   -75  -537 -2288   216],[ 149  -64  259 1987 -125 -888  421 -101  188],fists,False
172,13:25:40.738569,[ -906 -1627 -1223  -483    59   -75  -507 -2179   192],[ 265  -28  250 1913 -102 -875  421 -101  188],fists,False
173,13:25:40.747708,[ -800 -1520 -1225  -483    59   -75  -398 -2004   225],[ 273   65  214 1689 -150 -829  421 -101  188],fists,False
174,13:25:40.756348,[ -719 -1400 -1090  -307     3   -54  -396 -1759   201],[ 220  122  143 1581 -137 -744  421 -101  188],fists,False
175,13:25:40.765034,[ -673 -1303 -1013  -307     3   -54  -400 -1655   212],[  96  168   31 1563 -151 -727  421 -101  188],fists,False
176,13:25:40.775091,[ -667 -1291  -995  -307     3   -54  -397 -1665   182],[ -16  210  -75 1612 -179 -759  220   65   83],fists,False
177,13:25:40.783578,[ -757 -1314 -1088  -307     3   -54  -513 -1813   156],[-118  254 -146 1846 -158 -731  220   65   83],fists,False
178,13:25:40.791790,[ -954 -1419 -1079  -307     3   -54  -646 -2060   154],[-134  223 -155 2046 -179 -735  220   65   83],fists,False
179,13:25:40.799939,[-1048 -1481 -1218  -140   -22    24  -671 -2207   149],[-125  174  -78 2173 -166 -789  220   65   83],fists,False
180,13:25:40.808735,[-1077 -1498 -1237  -140   -22    24  -683 -2225   140],[ -88  120   59 2055  -78 -802  220   65   83],fists,False
181,13:25:40.818857,[-1070 -1530 -1227  -140   -22    24  -619 -2150   156],[ -36   71  141 2180 -308 -801   23  120   -5],fists,False
182,13:25:40.827015,[ -999 -1493 -1181  -140   -22    24  -609 -2121   169],[   2   78  196 1959 -196 -772   23  120   -5],fists,False
183,13:25:40.835007,[ -899 -1494 -1168   -17    27    37  -559 -2024   155],[  38   89  168 1878 -107 -755   23  120   -5],fists,False
184,13:25:40.843491,[ -848 -1450 -1190   -17    27    37  -531 -1948   143],[  52   99  137 1841 -160 -684   23  120   -5],fists,False
185,13:25:40.852670,[ -785 -1345 -1154   -17    27    37  -625 -1832   119],[  19  134   45 1874 -233 -610  -85   71   41],fists,False
186,13:25:40.861470,[ -839 -1274 -1087   -17    27    37  -578 -1702    78],[  -7  127  -96 1615  -92 -628  -85   71   41],fists,False
187,13:25:40.870017,[ -799 -1250 -1062   -17    27    37  -595 -1693    96],[-107  132 -200 1465 -184 -614  -85   71   41],fists,False
188,13:25:40.878051,[ -805 -1256 -1067     6   118     7  -607 -1810   117],[-164  124 -290 1884  -64 -604  -85   71   41],fists,False
189,13:25:40.886978,[ -979 -1331 -1148     6   118     7  -725 -1987    84],[-192   92 -322 2052  -84 -603  -85   71   41],fists,False
190,13:25:40.896067,[-1085 -1374 -1261     6   118     7  -814 -2170    33],[-185   39 -263 2289 -227 -619 -105   52  105],fists,False
191,13:25:40.905040,[-1245 -1478 -1299     6   118     7  -869 -2326    49],[-128  -55 -162 2207 -234 -691 -105   52  105],fists,False
192,13:25:40.913019,[-1172 -1571 -1302     6   118     7  -722 -2336   132],[ -48 -131  -23 2144 -171 -851 -105   52  105],fists,False
193,13:25:40.922639,[-1006 -1615 -1281    13   130   -19  -568 -2248   156],[  45 -178   47 2008 -424 -889 -105   52  105],fists,False
194,13:25:40.931287,[ -884 -1599 -1216    13   130   -19  -458 -2094   162],[ 117 -143   -7 1675 -718 -811  -59   17  123],fists,False
195,13:25:40.939972,[ -749 -1610 -1141    13   130   -19  -454 -2079   272],[ 187  -97  -56 2391 1442 -891  -59   17  123],fists,False
196,13:25:40.949237,[ -737 -1537 -1153    13   130   -19  -452 -1884    72],[ 232  -98 -137 1539  598 -798  -59   17  123],fists,False
197,13:25:40.957161,[ -649 -1432 -1145     8   135  -102  -496 -1750   167],[ 181  -29 -209 1434  399 -821  -59   17  123],fists,False
198,13:25:40.966198,[ -693 -1264 -1073     8   135  -102  -442 -1709   198],[   9   31 -239 1788 -178 -700  -59   17  123],fists,False
199,13:25:40.976347,[ -767 -1346 -1061     8   135  -102  -508 -1828   162],[ -58   52 -301 1870 -226 -781   20  -81  106],fists,False
200,13:25:40.985322,[ -852 -1448 -1057     8   135  -102  -532 -1946   192],[-101   40 -279 1759 -145 -784   20  -81  106],fists,False
201,13:25:40.994352,[ -852 -1385 -1117     8   135  -102  -495 -1911   168],[-135   45 -271 1797  -28 -791   20  -81  106],fists,False
202,13:25:41.002905,[ -929 -1332 -1220    15   111  -176  -600 -2141   116],[-184  129 -194 2208 -194 -752   20  -81  106],fists,False
203,13:25:41.010751,[-1185 -1545 -1324    15   111  -176  -870 -2410    18],[-127  105  -60 2221 -212 -726   49 -141   58],fists,False
204,13:25:41.021316,[-1175 -1608 -1325    15   111  -176  -755 -2381   108],[ -78  -39  101 2368   19 -785   49 -141   58],fists,False
205,13:25:41.029274,[-1018 -1559 -1287    15   111  -176  -601 -2169   110],[ -13 -104  169 1996 -264 -768   49 -141   58],fists,False
206,13:25:41.036696,[ -813 -1484 -1233    47   119  -194  -510 -1991    90],[   0 -103  171 1650 -290 -725   49 -141   58],fists,False
207,13:25:41.045427,[ -695 -1441 -1206    47   119  -194  -456 -1894   110],[ -12  -73  100 1656 -110 -776   49 -141   58],fists,False
208,13:25:41.054234,[ -646 -1410 -1138    47   119  -194  -367 -1859   163],[ -51  -36    3 1640 -486 -793   58 -118   77],fists,False
209,13:25:41.062891,[ -634 -1359 -1146    47   119  -194  -383 -1795   136],[-133   22  -90 1771 -225 -722   58 -118   77],fists,False
210,13:25:41.071830,[ -708 -1316 -1134    47   119  -194  -478 -1861   133],[-228   53 -124 1417  188 -814   58 -118   77],fists,False
211,13:25:41.079846,[ -752 -1396 -1158    -1   120  -146  -462 -1901   139],[-264   44 -165 1658 -113 -688   58 -118   77],fists,False
212,13:25:41.088786,[ -766 -1518 -1159    -1   120  -146  -558 -2062   105],[-205   78 -246 1771  -25 -792   58 -118   77],fists,False
213,13:25:41.098087,[ -856 -1646 -1225    -1   120  -146  -596 -2202    99],[ -64   44 -353 2039  -15 -892   91  -50   70],fists,False
214,13:25:41.106985,[ -950 -1631 -1316    -1   120  -146  -593 -2306    72],[  27   15 -393 2125  -28 -892   91  -50   70],fists,False
215,13:25:41.115721,[-1030 -1594 -1340    -1   120  -146  -700 -2362    62],[ 135   -6 -322 2483 -435 -763   91  -50   70],fists,False
216,13:25:41.123988,[-1045 -1535 -1315   -72    65   -80  -656 -2298    69],[ 200  -56 -193 2759 -218 -576   91  -50   70],fists,False
217,13:25:41.132695,[-1003 -1491 -1204   -72    65   -80  -588 -1981   126],[ 194 -126  -46 1279 -434 -775   83  -50   96],fists,False
218,13:25:41.142405,[ -824 -1362 -1207   -72    65   -80  -639 -1858    59],[ 167 -140 -111 2324 -425 -717   83  -50   96],fists,False
219,13:25:41.152681,[ -767 -1270 -1140   -72    65   -80  -542 -1822    83],[ -33 -102    7 1869  129 -625   83  -50   96],fists,False
220,13:25:41.160856,[ -686 -1141 -1140   -34   111  -124  -437 -1686    75],[-237 -107   46 1645 -107 -644   83  -50   96],fists,False
221,13:25:41.171330,[ -712 -1166 -1063   -34   111  -124  -476 -1641   133],[-389  -81   47 1588 -277 -688   83  -50   96],fists,False
222,13:25:41.182516,[ -626 -1305  -990   -34   111  -124  -339 -1758   196],[-455  -68  -12 1598 -135 -819   27 -126  153],fists,False
223,13:25:41.191049,[ -605 -1492 -1034   -34   111  -124  -271 -1982   224],[-444  -23  -67 1784 -336 -932   27 -126  153],fists,False
224,13:25:41.199068,[ -628 -1668 -1118   -34   111  -124  -336 -2221   199],[-368   62  -70 1781  -99 -999   27 -126  153],fists,False
225,13:25:41.209060,[ -739 -1808 -1207    36   127  -172  -493 -2377   221],[-235   92  -72 1997 -178 -998   27 -126  153],fists,False
226,13:25:41.218680,[ -846 -1830 -1226    36   127  -172  -512 -2361   175],[ -61   57 -100 2075 -247 -949   54 -103  121],fists,False
227,13:25:41.229124,[ -952 -1689 -1260    36   127  -172  -569 -2275   152],[  52   16  -16 2258 -183 -945   54 -103  121],fists,False
228,13:25:41.237020,[ -947 -1542 -1284    36   127  -172  -625 -2196    88],[ 125   -2   84 1852 -144 -846   54 -103  121],fists,False
229,13:25:41.243851,[ -807 -1488 -1210   -49    74  -128  -550 -2024   101],[ 171  -55   52 1919   77 -757   54 -103  121],fists,False
230,13:25:41.251697,[ -763 -1391 -1228   -49    74  -128  -544 -1992    60],[ 117  -32   26 2308  199 -675   54 -103  121],fists,False
231,13:25:41.259294,[ -735 -1344 -1203   -49    74  -128  -544 -1834   -56],[  87  -60 -104 1741 -124 -633  139   17  109],fists,False
232,13:25:41.266649,[ -828 -1314 -1283   -49    74  -128  -577 -1957    32],[   3  -54 -175 1849 -192 -660  139   17  109],fists,False
233,13:25:41.273965,[ -936 -1418 -1324   -49    74  -128  -606 -2010     6],[ -52  -96 -117 1967 -497 -706  139   17  109],fists,False
234,13:25:41.282303,[ -864 -1460 -1246   -97    61   -79  -522 -2132    51],[ -79  -60  -79 1945 -425 -779  139   17  109],fists,False
235,13:25:41.291054,[ -841 -1550 -1221   -97    61   -79  -490 -2205    64],[ -36  -52  -45 1936 -266 -854  134   50   76],fists,False
236,13:25:41.299908,[ -863 -1639 -1301   -97    61   -79  -611 -2356    80],[  28  -38  -56 2142 -328 -828  134   50   76],fists,False
237,13:25:41.308579,[ -933 -1656 -1288   -97    61   -79  -544 -2285   116],[ 129  -99  -39 1873   59 -958  134   50   76],fists,False
238,13:25:41.316855,[ -844 -1629 -1287   -97    61   -79  -453 -2114   135],[ 109 -127   15 1722 -418 -819  134   50   76],fists,False
239,13:25:41.325731,[ -727 -1474 -1202    13    18   -61  -323 -1950   156],[  95  -92   45 1955 -431 -777  134   50   76],fists,False
240,13:25:41.334096,[ -702 -1402 -1122    13    18   -61  -462 -1906   109],[ -14  -71   69 1872 -512 -766   70  -29    5],fists,False
241,13:25:41.345716,[ -722 -1388 -1147    13    18   -61  -473 -1931   124],[ -65  -36   75 1696 -439 -807   70  -29    5],fists,False
242,13:25:41.354098,[ -767 -1466 -1160    13    18   -61  -470 -1971   131],[-104  -81   69 1923 -449 -831   70  -29    5],fists,False
243,13:25:41.363981,[ -731 -1472 -1184    60   -61   -56  -505 -2015   156],[  -44   -32    26  2139    76 -1075    70   -29     5],fists,False
244,13:25:41.371256,[ -970 -1392 -1265    60   -61   -56  -858 -2358     4],[  41   39  341 7698 9950  508   70  -29    5],fists,False
245,13:25:41.378750,[-1203 -1690 -1062    60   -61   -56  -266 -1881   315],[ -272   -49    86  2774 -1290 -1125   -48  -144   -52],fists,False
246,13:25:41.387886,[ -848 -1385 -1702    60   -61   -56  -332 -2491    12],[  247   109  -106  2521  -114 -1214   -48  -144   -52],fists,False
247,13:25:41.396930,[-1116 -2000 -1233    60   -61   -56  -674 -2571   247],[  274   -33   -93  1701  -775 -1054   -48  -144   -52],fists,False
248,13:25:41.405392,[ -753 -1727 -1308    53  -122   -25  -377 -2401   157],[  461   -87  -145  2635   -38 -1127   -48  -144   -52],fists,False
249,13:25:41.415997,[ -891 -1530 -1289    53  -122   -25  -429 -2227   164],[ 371   32  198 1911 -544 -878 -133 -163 -105],fists,False
250,13:25:41.426593,[ -757 -1395 -1128    53  -122   -25  -447 -1814    61],[ 308  -13  285 1802 -167 -704 -133 -163 -105],fists,False
